-0.451Age+0.415Tutoring-0.365Gender-0.339Volunteering-0.31Music...,-0.482ParentalSupport-0.478StudyTimeWeekly-0.368Tutoring+0.305ParentalEducation+0.295Volunteering...,-0.643Absences-0.471Sports-0.327StudyTimeWeekly-0.299ParentalEducation-0.246Gender...,GradeClass
0.893248,0.486797,-0.189131,1
-0.286456,0.028898,-0.057732,0
0.648389,-0.238625,0.555705,0
1.360946,-0.448686,-0.180783,0
-1.575842,2.087177,-1.288912,4
-0.550873,-1.387703,1.234186,1
0.904101,0.653377,0.658597,4
-0.181755,0.698641,-2.599844,4
-0.304043,-0.660639,-0.349021,2
-1.18273,-1.581406,-1.071283,3
0.229816,-0.135627,-1.164143,4
1.953384,0.44159,-0.427351,2
0.059782,0.120506,-0.23201,1
-0.303058,-0.174668,-1.394889,2
0.278498,-1.303257,-0.716761,4
-1.143108,1.168883,-0.819886,1
-0.530693,0.109711,0.930777,2
0.03844,0.365857,0.918338,4
0.999217,-0.282889,0.160601,1
0.82082,0.1362,0.657109,1
0.23528,-0.606637,1.081554,3
-0.547297,1.164762,-0.824484,4
0.694186,-0.433112,1.652156,3
-1.332403,0.117287,0.100425,1
2.236202,-1.153675,0.831359,1
0.468614,0.816203,0.165328,2
-0.388506,0.862227,-0.48341,3
-0.996154,-0.031029,0.207591,0
-0.876047,-1.701149,1.09914,4
1.457205,0.166481,1.155613,3
-0.143671,1.593586,0.727831,1
-0.128304,0.09154,0.857205,2
1.568351,-1.210035,-0.656246,4
1.008087,1.701437,0.398799,4
1.009071,-0.428907,-1.701169,2
0.308737,0.154356,-1.775437,1
0.80802,2.21161,-1.227101,0
-1.675468,0.605501,-0.453096,2
-1.465013,1.164205,1.617705,0
0.697796,-0.243041,-0.933706,3
0.353562,0.854803,0.046283,4
0.888393,-0.33501,1.969581,1
-0.619225,-0.612684,-1.652488,0
-0.419619,-1.348906,0.555483,1
-0.715634,-0.09907,1.511967,3
1.195871,0.347243,0.909765,0
-0.863034,0.533385,0.568761,1
-0.696735,-1.052056,-1.295869,1
0.255976,1.120502,-0.069518,3
0.362898,-1.340587,-0.910102,2
0.822635,0.145196,1.301603,3
0.169578,-0.045057,0.093479,0
-0.358903,-1.62069,-0.95592,0
0.049718,1.188949,-0.028895,4
-0.288633,-0.848762,0.340607,1
0.324319,-1.2582,-0.565409,0
0.232375,-2.21145,1.149642,2
1.990698,0.587605,-0.230219,2
-1.388903,-0.023633,0.535686,3
-0.452547,-0.13155,-0.454108,0
-0.414787,0.986003,-1.032451,0
2.112126,-0.701219,-0.384911,4
0.718846,-0.715109,0.388114,4
-1.158445,-0.558495,-0.944157,4
1.382008,0.34386,1.02381,0
0.709192,0.20477,1.486267,3
1.640805,0.241108,-0.501435,3
0.962722,-0.175784,-1.638197,3
-2.419065,-0.229874,-1.305885,3
-0.241533,-0.181444,0.919705,2
0.503964,-0.101955,0.17256,0
-0.266433,0.835377,-0.395844,1
-2.024478,0.043231,1.479106,0
-1.368499,1.552937,0.070793,3
1.454792,0.106186,1.893241,2
-1.792444,-1.334391,0.298963,2
1.226791,0.46208,0.875142,0
0.71171,-1.38138,1.701858,1
0.252829,0.64128,0.145559,3
-2.044237,1.068129,0.625083,2
-1.919125,-0.288083,1.837561,3
0.352866,0.136988,-1.417415,3
1.175759,0.09403,-1.368557,3
0.716356,-0.320683,-0.16534,4
-0.070453,0.036265,1.871588,3
-1.158937,0.334518,-1.423457,3
-0.287395,0.031697,0.248377,1
0.15994,-0.331002,-0.417647,1
-0.205901,-0.752443,-0.671108,4
0.079563,0.241812,0.238499,4
1.014279,0.53277,0.188591,3
-0.424854,1.181493,-0.275054,2
0.069466,0.336389,-0.712508,2
1.031232,-0.012782,0.517551,0
1.481239,2.32788,1.490575,2
0.597628,0.831681,0.821542,2
-0.747088,-0.275719,0.387217,1
-0.283696,1.758686,1.639964,0
0.47395,-2.374736,-0.629544,0
-0.788122,-1.657543,1.074022,1
2.111938,1.120612,-0.252409,2
0.909718,1.248253,-0.898084,2
-1.584536,-1.351623,-0.495216,0
0.235551,0.020064,1.065477,2
0.782135,-0.479799,1.200887,0
1.150162,0.960459,2.48365,2
-0.34029,-0.538552,-0.107696,3
-0.408191,-1.411465,-0.418081,1
-1.520683,-1.247725,-0.019852,4
-1.131749,-1.552789,0.80702,3
0.578583,-0.425484,0.11546,2
-1.822278,-1.282073,-1.446759,4
1.182553,2.269303,0.771517,3
-1.317642,0.162525,-0.578254,1
-0.124414,-0.57111,-0.417254,4
0.95675,-0.323427,0.240157,4
-0.47351,-1.047649,-2.078227,1
-0.133392,0.33524,-0.565043,3
-1.121995,-0.591974,0.882998,4
0.193031,-0.450927,1.409451,1
1.463654,-0.59667,0.983512,3
-0.842334,-0.098246,-0.45049,2
-0.124448,0.234608,0.291039,0
0.129147,0.813516,0.391378,2
-1.066903,-0.884564,0.723894,2
-0.037402,-0.238697,1.737351,0
-1.177524,-0.123156,0.86154,2
-0.015778,1.089717,0.060112,2
-1.086957,-0.504017,-0.705607,1
-1.661018,1.430442,0.911691,1
-1.201206,2.631075,0.615615,3
-1.287006,1.866181,-0.595784,4
-2.553901,1.234063,1.181168,3
-0.798742,-0.664548,0.277813,1
-0.741871,-0.66077,-0.972365,1
1.239667,-0.376669,2.004723,0
-1.503313,0.489113,-0.037875,0
-0.389907,0.56107,1.053708,1
1.801609,0.231921,0.512365,2
-1.594842,0.658018,-1.090437,3
-1.315671,-1.564226,-0.363825,1
0.658949,1.805523,0.220151,1
0.808092,-0.795605,1.303205,0
0.122899,0.155236,-0.659636,3
-0.122043,-1.637119,-0.819624,3
1.752466,-1.535347,-1.324614,4
0.631872,0.965859,-0.633212,1
0.388826,-0.270673,0.102336,4
-1.612687,-0.932337,0.656458,0
1.336931,-1.698164,0.407256,4
-1.317632,1.121394,0.041474,2
-0.013486,-0.601374,-1.23416,1
-1.232803,0.03544,-0.064476,1
